id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,budget pressure,43,48,31,43,84,hold,baseline,monotonic-signal
g002,failure width,43,68,20,40,134,watch,edge,drag-penalty
g003,recovery gap,47,45,16,71,162,ship,recovery,confidence-floor
g004,runbook drift,52,36,16,63,155,ship,negative,lane-boundary
g005,budget pressure,102,69,17,21,243,ship,baseline,monotonic-signal
g006,failure width,87,18,40,90,162,ship,edge,drag-penalty
g007,recovery gap,39,65,11,86,196,ship,recovery,confidence-floor
g008,runbook drift,62,56,40,89,149,watch,negative,lane-boundary
g009,budget pressure,77,54,35,95,198,ship,baseline,monotonic-signal
g010,failure width,44,56,13,102,207,ship,edge,drag-penalty
g011,recovery gap,75,59,25,67,201,ship,recovery,confidence-floor
g012,runbook drift,94,28,32,54,174,ship,negative,lane-boundary
g013,budget pressure,63,15,45,95,101,hold,baseline,monotonic-signal
g014,failure width,95,46,45,34,135,watch,edge,drag-penalty
g015,recovery gap,71,29,5,51,207,ship,recovery,confidence-floor
g016,runbook drift,62,23,28,21,84,hold,negative,lane-boundary
g017,budget pressure,61,23,20,97,182,ship,baseline,monotonic-signal
g018,failure width,108,60,39,96,255,ship,edge,drag-penalty
g019,recovery gap,47,11,29,57,75,hold,recovery,confidence-floor
g020,runbook drift,64,59,4,42,217,ship,negative,lane-boundary
g021,budget pressure,32,16,35,39,14,hold,baseline,monotonic-signal
g022,failure width,64,67,10,70,235,ship,edge,drag-penalty
g023,recovery gap,83,60,41,62,165,ship,recovery,confidence-floor
g024,runbook drift,96,24,16,20,188,ship,negative,lane-boundary
g025,budget pressure,62,21,5,89,219,ship,baseline,monotonic-signal
g026,failure width,93,9,43,85,151,watch,edge,drag-penalty
g027,recovery gap,112,41,43,88,224,ship,recovery,confidence-floor
g028,runbook drift,81,24,44,94,148,watch,negative,lane-boundary
g029,budget pressure,113,18,25,101,270,ship,baseline,monotonic-signal
g030,failure width,44,53,38,66,93,hold,edge,drag-penalty
g031,recovery gap,57,73,25,53,165,ship,recovery,confidence-floor
g032,runbook drift,84,50,20,94,252,ship,negative,lane-boundary
g033,budget pressure,84,41,40,33,122,hold,baseline,monotonic-signal
g034,failure width,88,74,10,50,270,ship,edge,drag-penalty
g035,recovery gap,93,23,17,20,178,ship,recovery,confidence-floor
g036,runbook drift,55,70,30,96,186,ship,negative,lane-boundary
g037,budget pressure,40,61,30,95,146,watch,baseline,monotonic-signal
g038,failure width,80,59,32,56,179,ship,edge,drag-penalty
g039,recovery gap,103,61,13,41,269,ship,recovery,confidence-floor
