id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,budget pressure,52,48,31,43,102,hold,baseline,monotonic-signal,raise-signal
m002,g002,failure width,43,57,20,40,123,watch,edge,drag-penalty,drop-slack
m003,g003,recovery gap,47,45,23,71,141,watch,recovery,confidence-floor,raise-drag
m004,g004,runbook drift,52,36,16,50,142,watch,negative,lane-boundary,lower-confidence
m005,g005,budget pressure,111,69,17,21,261,ship,baseline,monotonic-signal,raise-signal
m006,g006,failure width,87,7,40,90,151,watch,edge,drag-penalty,drop-slack
m007,g007,recovery gap,39,65,18,86,175,ship,recovery,confidence-floor,raise-drag
m008,g008,runbook drift,62,56,40,76,136,watch,negative,lane-boundary,lower-confidence
m009,g009,budget pressure,86,54,35,95,216,ship,baseline,monotonic-signal,raise-signal
m010,g010,failure width,44,45,13,102,196,ship,edge,drag-penalty,drop-slack
m011,g011,recovery gap,75,59,32,67,180,ship,recovery,confidence-floor,raise-drag
m012,g012,runbook drift,94,28,32,41,161,ship,negative,lane-boundary,lower-confidence
m013,g013,budget pressure,72,15,45,95,119,hold,baseline,monotonic-signal,raise-signal
m014,g014,failure width,95,35,45,34,124,watch,edge,drag-penalty,drop-slack
m015,g015,recovery gap,71,29,12,51,186,ship,recovery,confidence-floor,raise-drag
m016,g016,runbook drift,62,23,28,8,71,hold,negative,lane-boundary,lower-confidence
m017,g017,budget pressure,70,23,20,97,200,ship,baseline,monotonic-signal,raise-signal
m018,g018,failure width,108,49,39,96,244,ship,edge,drag-penalty,drop-slack
m019,g019,recovery gap,47,11,36,57,54,hold,recovery,confidence-floor,raise-drag
m020,g020,runbook drift,64,59,4,29,204,ship,negative,lane-boundary,lower-confidence
m021,g021,budget pressure,41,16,35,39,32,hold,baseline,monotonic-signal,raise-signal
m022,g022,failure width,64,56,10,70,224,ship,edge,drag-penalty,drop-slack
m023,g023,recovery gap,83,60,48,62,144,watch,recovery,confidence-floor,raise-drag
m024,g024,runbook drift,96,24,16,7,175,ship,negative,lane-boundary,lower-confidence
m025,g025,budget pressure,71,21,5,89,237,ship,baseline,monotonic-signal,raise-signal
m026,g026,failure width,93,0,43,85,142,watch,edge,drag-penalty,drop-slack
m027,g027,recovery gap,112,41,50,88,203,ship,recovery,confidence-floor,raise-drag
m028,g028,runbook drift,81,24,44,81,135,watch,negative,lane-boundary,lower-confidence
m029,g029,budget pressure,122,18,25,101,288,ship,baseline,monotonic-signal,raise-signal
m030,g030,failure width,44,42,38,66,82,hold,edge,drag-penalty,drop-slack
m031,g031,recovery gap,57,73,32,53,144,watch,recovery,confidence-floor,raise-drag
m032,g032,runbook drift,84,50,20,81,239,ship,negative,lane-boundary,lower-confidence
m033,g033,budget pressure,93,41,40,33,140,watch,baseline,monotonic-signal,raise-signal
m034,g034,failure width,88,63,10,50,259,ship,edge,drag-penalty,drop-slack
m035,g035,recovery gap,93,23,24,20,157,ship,recovery,confidence-floor,raise-drag
m036,g036,runbook drift,55,70,30,83,173,ship,negative,lane-boundary,lower-confidence
m037,g037,budget pressure,49,61,30,95,164,ship,baseline,monotonic-signal,raise-signal
m038,g038,failure width,80,48,32,56,168,ship,edge,drag-penalty,drop-slack
m039,g039,recovery gap,103,61,20,41,248,ship,recovery,confidence-floor,raise-drag
m040,g040,runbook drift,30,64,5,25,134,watch,negative,lane-boundary,lower-confidence
m041,g041,budget pressure,94,33,24,69,218,ship,baseline,monotonic-signal,raise-signal
m042,g042,failure width,116,9,14,61,260,ship,edge,drag-penalty,drop-slack
m043,g043,recovery gap,47,51,38,105,136,watch,recovery,confidence-floor,raise-drag
